[25Apr2025 15:54:28.584] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[25Apr2025 15:54:28.590] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.8.0-1026-azure
[25Apr2025 15:54:34.516] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[25Apr2025 15:54:34.637] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Serverdelaverga/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[25Apr2025 15:54:35.014] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Serverdelaverga/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[25Apr2025 15:54:35.015] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Serverdelaverga/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[25Apr2025 15:54:35.017] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Serverdelaverga/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[25Apr2025 15:54:35.018] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Serverdelaverga/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[25Apr2025 15:54:35.574] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 12 dependencies adding them to mods collection
[25Apr2025 15:54:38.787] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[25Apr2025 15:54:39.003] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[25Apr2025 15:54:40.092] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/vanilla.xml
[25Apr2025 15:54:40.098] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/gregtechmodernce.xml
[25Apr2025 15:54:40.103] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/assortedstorage.xml
[25Apr2025 15:54:40.109] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/refinedstorage.xml
[25Apr2025 15:54:40.114] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ic2.xml
[25Apr2025 15:54:40.117] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/computercraft.xml
[25Apr2025 15:54:40.119] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/mekanism.xml
[25Apr2025 15:54:40.125] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ironfurnaces.xml
[25Apr2025 15:54:40.319] [main/INFO] [Canary/]: Loaded configuration file for Canary: 116 options available, 0 override(s) found
[25Apr2025 15:54:55.374] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key nether_gobber_tool_material.netherGobberToolsSpeed was corrected from null to its default, 12.0. 
[25Apr2025 15:54:55.374] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key nether_gobber_tool_material.netherGobberToolsDamage was corrected from null to its default, 9.0. 
[25Apr2025 15:54:55.375] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key nether_gobber_tool_material.netherGobberToolsEnchantability was corrected from null to its default, 25. 
[25Apr2025 15:54:55.376] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key end_gobber_tool_material was corrected from null to its default, SimpleCommentedConfig:{}. 
[25Apr2025 15:54:55.376] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key end_gobber_tool_material.endGobberToolsDurability was corrected from null to its default, 8000. 
[25Apr2025 15:54:55.376] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key end_gobber_tool_material.endGobberToolsSpeed was corrected from null to its default, 14.0. 
[25Apr2025 15:54:55.376] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key end_gobber_tool_material.endGobberToolsDamage was corrected from null to its default, 9.0. 
[25Apr2025 15:54:55.376] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key end_gobber_tool_material.endGobberToolsEnchantability was corrected from null to its default, 30. 
[25Apr2025 15:54:55.376] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key end_gobber_tool_material.endGobberToolsUnbreakable was corrected from null to its default, true. 
[25Apr2025 15:54:55.387] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key gobber_armor_material was corrected from null to its default, SimpleCommentedConfig:{}. 
[25Apr2025 15:54:55.387] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key gobber_armor_material.gobberArmorDurabilityMultiplier was corrected from null to its default, 71. 
[25Apr2025 15:54:55.387] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key gobber_armor_material.gobberArmorEnchantability was corrected from null to its default, 25. 
[25Apr2025 15:54:55.388] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key gobber_armor_material.gobberArmorToughness was corrected from null to its default, 2.5. 
[25Apr2025 15:54:55.388] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key gobber_armor_material.gobberArmorKnockback was corrected from null to its default, 0.1. 
[25Apr2025 15:54:55.388] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key gobber_armor_material.gobberHeadProtection was corrected from null to its default, 6. 
[25Apr2025 15:54:55.388] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key gobber_armor_material.gobberChestProtection was corrected from null to its default, 11. 
[25Apr2025 15:54:55.388] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key gobber_armor_material.gobberLeggingsProtection was corrected from null to its default, 9. 
[25Apr2025 15:54:55.388] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key gobber_armor_material.gobberBootsProtection was corrected from null to its default, 6. 
[25Apr2025 15:54:55.395] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key nether_gobber_armor_material was corrected from null to its default, SimpleCommentedConfig:{}. 
[25Apr2025 15:54:55.395] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key nether_gobber_armor_material.netherGobberArmorDurabilityMultiplier was corrected from null to its default, 83. 
[25Apr2025 15:54:55.395] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key nether_gobber_armor_material.netherGobberArmorEnchantability was corrected from null to its default, 30. 
[25Apr2025 15:54:55.396] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key nether_gobber_armor_material.netherGobberArmorToughness was corrected from null to its default, 2.75. 
[25Apr2025 15:54:55.398] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key nether_gobber_armor_material.netherGobberArmorKnockback was corrected from null to its default, 0.1. 
[25Apr2025 15:54:55.398] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key nether_gobber_armor_material.netherHeadProtection was corrected from null to its default, 7. 
[25Apr2025 15:54:55.398] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key nether_gobber_armor_material.netherChestProtection was corrected from null to its default, 12. 
[25Apr2025 15:54:55.398] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key nether_gobber_armor_material.netherLeggingsProtection was corrected from null to its default, 10. 
[25Apr2025 15:54:55.401] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key nether_gobber_armor_material.netherBootsProtection was corrected from null to its default, 7. 
[25Apr2025 15:54:55.403] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key end_gobber_armor_material was corrected from null to its default, SimpleCommentedConfig:{}. 
[25Apr2025 15:54:55.406] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key end_gobber_armor_material.endGobberArmorDurabilityMultiplier was corrected from null to its default, 100. 
[25Apr2025 15:54:55.407] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key end_gobber_armor_material.endGobberArmorEnchantability was corrected from null to its default, 30. 
[25Apr2025 15:54:55.407] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key end_gobber_armor_material.endGobberArmorToughness was corrected from null to its default, 3.0. 
[25Apr2025 15:54:55.408] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key end_gobber_armor_material.endGobberArmorKnockback was corrected from null to its default, 0.2. 
[25Apr2025 15:54:55.411] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key end_gobber_armor_material.endGobberArmorUnbreakable was corrected from null to its default, true. 
[25Apr2025 15:54:55.411] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key end_gobber_armor_material.endHeadProtection was corrected from null to its default, 8. 
[25Apr2025 15:54:55.411] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key end_gobber_armor_material.endChestProtection was corrected from null to its default, 13. 
[25Apr2025 15:54:55.411] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key end_gobber_armor_material.endLeggingsProtection was corrected from null to its default, 11. 
[25Apr2025 15:54:55.411] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key end_gobber_armor_material.endBootsProtection was corrected from null to its default, 8. 
[25Apr2025 15:54:55.420] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dragon_armor_material was corrected from null to its default, SimpleCommentedConfig:{}. 
[25Apr2025 15:54:55.420] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dragon_armor_material.dragonArmorDurabilityMultiplier was corrected from null to its default, 100. 
[25Apr2025 15:54:55.420] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dragon_armor_material.dragonArmorEnchantability was corrected from null to its default, 30. 
[25Apr2025 15:54:55.421] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dragon_armor_material.dragonArmorToughness was corrected from null to its default, 3.0. 
[25Apr2025 15:54:55.421] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dragon_armor_material.dragonArmorKnockback was corrected from null to its default, 0.3. 
[25Apr2025 15:54:55.421] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dragon_armor_material.dragonArmorUnbreakable was corrected from null to its default, true. 
[25Apr2025 15:54:55.421] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dragon_armor_material.dragonHeadProtection was corrected from null to its default, 8. 
[25Apr2025 15:54:55.421] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dragon_armor_material.dragonChestProtection was corrected from null to its default, 13. 
[25Apr2025 15:54:55.421] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dragon_armor_material.dragonLeggingsProtection was corrected from null to its default, 11. 
[25Apr2025 15:54:55.421] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dragon_armor_material.dragonBootsProtection was corrected from null to its default, 8. 
[25Apr2025 15:54:55.431] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key armor_health_perk_settings was corrected from null to its default, SimpleCommentedConfig:{}. 
[25Apr2025 15:54:55.431] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key armor_health_perk_settings.gobberArmorNoFallDamage was corrected from null to its default, true. 
[25Apr2025 15:54:55.431] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key armor_health_perk_settings.gobberArmorFireProtection was corrected from null to its default, false. 
[25Apr2025 15:54:55.432] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key armor_health_perk_settings.gobberArmorWaterBreathing was corrected from null to its default, false. 
[25Apr2025 15:54:55.432] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key armor_health_perk_settings.gobberArmorHealthPerks was corrected from null to its default, false. 
[25Apr2025 15:54:55.432] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key armor_health_perk_settings.gobberNetherArmorHealthPerks was corrected from null to its default, false. 
[25Apr2025 15:54:55.434] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key armor_health_perk_settings.gobberEndArmorHealthPerks was corrected from null to its default, false. 
[25Apr2025 15:54:55.434] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key armor_health_perk_settings.gobberDragonArmorHealthPerks was corrected from null to its default, true. 
[25Apr2025 15:54:55.434] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key armor_health_perk_settings.gobberArmorAutofeed was corrected from null to its default, false. 
[25Apr2025 15:54:55.434] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key armor_health_perk_settings.gobberNetherArmorAutofeed was corrected from null to its default, false. 
[25Apr2025 15:54:55.434] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key armor_health_perk_settings.gobberEndArmorAutofeed was corrected from null to its default, false. 
[25Apr2025 15:54:55.434] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key armor_health_perk_settings.gobberDragonArmorAutofeed was corrected from null to its default, true. 
[25Apr2025 15:54:55.435] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key armor_health_perk_settings.gobberNetherArmorYellowHeartsPerks was corrected from null to its default, false. 
[25Apr2025 15:54:55.435] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key armor_health_perk_settings.gobberEndArmorYellowHeartsPerks was corrected from null to its default, false. 
[25Apr2025 15:54:55.435] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key armor_health_perk_settings.gobberDragonArmorYellowHeartsPerks was corrected from null to its default, true. 
[25Apr2025 15:54:55.445] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key gobber_foods was corrected from null to its default, SimpleCommentedConfig:{}. 
[25Apr2025 15:54:55.445] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key gobber_foods.gooHunger was corrected from null to its default, 7. 
[25Apr2025 15:54:55.453] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key gobber_foods.gooSaturation was corrected from null to its default, 0.7. 
[25Apr2025 15:54:55.453] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key gobber_foods.gooeyAppleHunger was corrected from null to its default, 8. 
[25Apr2025 15:54:55.454] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key gobber_foods.gooeyAppleSaturation was corrected from null to its default, 0.8. 
[25Apr2025 15:54:55.454] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key gobber_foods.gooeyBreadHunger was corrected from null to its default, 8. 
[25Apr2025 15:54:55.454] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key gobber_foods.gooeyBreadSaturation was corrected from null to its default, 0.8. 
[25Apr2025 15:54:55.454] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key gobber_foods.gooeyBeefHunger was corrected from null to its default, 9. 
[25Apr2025 15:54:55.454] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key gobber_foods.gooeyBeefSaturation was corrected from null to its default, 0.9. 
[25Apr2025 15:54:55.455] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key gobber_foods.gooeyBeefstewHunger was corrected from null to its default, 10. 
[25Apr2025 15:54:55.455] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key gobber_foods.gooeyBeefstewSaturation was corrected from null to its default, 1.0. 
[25Apr2025 15:54:55.465] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key nether_gobber_foods was corrected from null to its default, SimpleCommentedConfig:{}. 
[25Apr2025 15:54:55.470] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key nether_gobber_foods.netherGooHunger was corrected from null to its default, 9. 
[25Apr2025 15:54:55.470] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key nether_gobber_foods.netherGooSaturation was corrected from null to its default, 0.9. 
[25Apr2025 15:54:55.474] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key nether_gobber_foods.netherGooeyAppleHunger was corrected from null to its default, 10. 
[25Apr2025 15:54:55.474] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key nether_gobber_foods.netherGooeyAppleSaturation was corrected from null to its default, 1.0. 
[25Apr2025 15:54:55.475] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key nether_gobber_foods.netherGooeyBreadHunger was corrected from null to its default, 10. 
[25Apr2025 15:54:55.475] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key nether_gobber_foods.netherGooeyBreadSaturation was corrected from null to its default, 1.0. 
[25Apr2025 15:54:55.475] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key nether_gobber_foods.netherGooeyBeefHunger was corrected from null to its default, 12. 
[25Apr2025 15:54:55.475] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key nether_gobber_foods.netherGooeyBeefSaturation was corrected from null to its default, 1.2. 
[25Apr2025 15:54:55.476] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key nether_gobber_foods.netherGooeyBeefstewHunger was corrected from null to its default, 14. 
